PCA_Vector_0,PCA_Vector_1,PCA_Vector_2,PCA_Vector_3,PCA_Vector_4,PCA_Vector_5,PCA_Vector_6,PCA_Vector_7,PCA_Vector_8,PCA_Vector_9,Wrist_Velocity,Wrist_Direction,Wrist_Variance_X,Wrist_Variance_Y,Wrist_Variance_Z,Label
1.48870814665646e-17,2.2551405187698493e-18,-6.636105806282186e-17,-1.4950162320236484e-17,-2.0816681711721684e-18,-3.21081545189889e-17,1.0723745124220262e-17,-4.731064025391292e-18,4.731064025391292e-19,-3.002648634781673e-17,0.00913444715431407,0.1142145969424344,0.0002068025791750134,0.001854102977888878,1.7160972505840669e-13,Throw left
3.3934042790340826e-17,-1.5208534583906253e-18,-5.703200468964845e-18,-3.9161976553558606e-17,2.9656642438617197e-17,-5.3229871043671886e-18,1.3117361078619144e-17,-6.843840562757814e-18,-3.184286928505372e-17,-9.968719153044803e-18,0.04462426874106622,0.18918891358432152,0.030046906244789926,0.026973615234786686,6.823164008239477e-14,Throw right
3.10404775169467e-17,3.6613738046148777e-17,4.133809134242604e-17,-1.4173059888831785e-17,2.627921521054227e-17,7.397949717363856e-18,1.5317239202773936e-17,-1.9857047448415368e-17,-2.749721254473875e-17,2.960102612198722e-17,0.012108419988580494,0.26099902403753494,0.0025537790146020894,0.00038286210033666615,3.649824637694607e-14,Throw right
4.3989968900242054e-17,5.760591165507888e-18,-3.796753268175653e-18,1.047380211910525e-18,2.703550171994043e-17,-1.440147791376972e-17,-2.5791737718296678e-17,-4.07107687445925e-17,-1.0342879592616434e-17,4.6886629798807096e-18,0.016490561086900956,0.17828692134927657,0.01358330148152956,0.0011529680841034949,6.386156143290612e-14,Throw right
3.172065784643304e-17,1.784287003861859e-17,-9.912705577010326e-18,7.93016446160826e-18,-2.279922282712375e-17,-1.3629970168389198e-17,-3.96508223080413e-18,-2.4781763942525814e-19,1.9484661899810923e-17,3.1163068157726215e-17,0.012965873315032211,0.1516459398215136,0.0027101202712420565,0.003568229641359552,2.2916876787410417e-14,Throw right
3.2031870695943835e-17,-4.8007463637497685e-18,2.7755575615628914e-17,2.7110097112939868e-17,-1.726654994693194e-17,1.1779982674075061e-17,-6.575812246144641e-17,6.333757807636249e-18,-5.5269096792749435e-17,-1.5330114438864806e-17,0.013135442905512426,0.16154673398812927,0.0026186843487798488,0.004589298633404151,1.9154551360874515e-13,Throw right
-6.259768117567372e-17,1.8334550780669766e-17,-1.299197156476247e-17,-3.188938474987152e-17,2.1407225873756344e-17,2.4115424491837155e-17,5.693214812115372e-18,-2.928729953590631e-17,7.750892126704882e-18,-8.332209036207749e-18,0.01760382653652312,-0.29925355436951345,0.0027939795351659296,0.008020497097548904,4.6566623894782104e-14,Throw right
-3.573131573506251e-17,9.570888143320315e-19,1.5599776581549786e-17,3.301956409445509e-17,-9.570888143320315e-19,3.078635686101368e-17,5.086528261168776e-17,1.399742390960596e-17,1.9221533687834965e-17,3.7565735962532236e-17,0.016200312555482533,-0.5090709303070706,0.003911391642937672,0.006243662435526937,1.612431838166712e-14,Throw right
-2.8712664429960945e-18,-9.570888143320316e-18,-1.914177628664063e-17,-2.2072860780532476e-17,-8.613799328988284e-18,2.0338137304555668e-17,5.0247162752431654e-18,4.007809410015382e-18,-3.6967555453574716e-17,-2.6918122903088387e-17,0.02332861031252466,0.42074121390354763,0.0009413336151841646,0.0052680585251531735,2.201715398077317e-13,Throw up
7.110417124003812e-17,-5.551115123125783e-17,5.301626802985298e-18,2.2609879012731418e-17,1.9569240111019262e-17,-2.1128542111897292e-17,4.755871102677988e-18,6.100769078435288e-18,-2.4247146113653348e-17,1.2708311307155935e-17,0.016711064348026685,-0.09753841917644773,0.00026396031978700524,0.008980362824864025,8.696236017399355e-14,Throw up
-1.6787646541711037e-17,1.6563811254488223e-17,-1.6228058323654003e-17,4.0849939918163524e-18,-3.3575293083422074e-18,-1.1723373168294873e-17,-1.0911970252112174e-18,-2.7140028575766175e-17,-3.612841432830729e-18,1.3010426069826053e-17,0.006629206257206047,0.0037883051114776397,0.0003676830450654564,0.004842337755197236,2.622884119026004e-14,Throw up
1.1102230246251566e-17,1.3877787807814458e-18,8.326672684688674e-18,2.0816681711721685e-17,-1.3617579286417935e-17,6.4184768611141866e-18,-2.2551405187698493e-18,-1.0408340855860842e-18,-2.151057110211241e-17,1.1037178115902435e-17,0.01636680973496809,-0.27494094242319156,0.00018664708585541535,0.013362984257433503,1.3225901034967245e-13,Throw up
1.1102230246251565e-16,1.850371707708594e-17,-5.28677630773884e-18,-2.2468799307890073e-17,-6.73237920438618e-18,1.1730034932795553e-17,-1.6521175961683876e-18,5.1876492519687375e-17,-9.664887937585068e-18,-2.3542675745399524e-17,0.028655088221217283,-0.6171672181982913,0.0002482195431921598,0.011708113092317266,2.0130721615539122e-14,Throw up
-5.674473236973022e-17,2.2782701651162066e-17,2.1587669923266933e-18,-2.528841333868412e-17,2.0970879354030734e-17,-5.768919292887315e-17,7.94117857891605e-18,3.469446951953614e-18,-2.1125076996339783e-17,1.1063680835674304e-17,0.01282016156924003,0.3883590234232214,0.0003391268209991227,0.010278467681259158,1.3424815565097818e-14,Throw up
4.718447854656915e-17,-4.85722573273506e-17,1.8908485888147198e-17,-8.673617379884035e-18,6.245004513516506e-18,-1.4224732503009817e-17,1.5785983631388944e-17,3.087807787238717e-17,-3.50414142147315e-17,2.5326962749261383e-17,0.010446937371127084,0.24615652949427086,0.00034589225455733624,0.002719154550540024,7.125632673155957e-15,Throw up
9.864113883005374e-18,-1.0748482713895511e-17,2.1769078914218755e-18,-8.0953762212251e-18,3.0612767223120124e-18,1.5918638956022464e-17,-7.023929368415895e-18,-7.24502157613843e-18,1.534039779736353e-17,-3.9116313673986827e-19,0.00446614920481184,0.1664493301500344,5.941614337313004e-05,0.00043518649662050514,3.181202891751501e-14,Zoom in
1.67580833905684e-17,-1.1521182331015776e-17,-1.466332296674735e-17,1.767454107599011e-17,-2.0162069079277606e-17,-2.4089744873942077e-17,1.7019928443546032e-18,1.332136707023699e-17,3.801662862918984e-17,1.5749570803709243e-17,0.007412056981394386,-0.42063634796860644,0.0006027951473962469,0.0011206039755311686,5.529761466065309e-13,Zoom in
1.3539305178355568e-18,-9.477513624848898e-18,2.030895776753335e-17,1.692413147294446e-18,5.225325592271602e-18,-1.5231718325650015e-17,3.8713950744360455e-18,-2.0139716452803906e-17,4.6118258263773654e-18,1.1296857758190426e-17,0.006127260450349575,-0.3442178325150559,0.0001566015004330882,0.0006324070776772241,1.3385926792909012e-13,Zoom in
-5.0979628681767395e-18,9.133850138816658e-18,-1.1895246692412391e-17,-2.1772549749504825e-17,2.1453927070243777e-17,-1.9612996034513288e-17,6.344131569286608e-17,-2.4923374022197392e-17,-1.6223204752374936e-17,-2.1854418076814955e-17,0.008477940451652448,0.14476922192718808,0.0005463511504953428,0.0005612383882492542,2.847682173883047e-13,Zoom in
-3.14563190310461e-17,1.5265566588595904e-17,3.122502256758253e-18,3.50414142147315e-17,3.7816971776294396e-17,-3.735437884936725e-17,-3.5425402484153454e-17,-5.854691731421724e-18,-4.985884390536673e-17,4.4398078963281407e-17,0.0023246775530230144,0.12070059228443106,5.168115267689579e-05,3.4592880974903864e-05,1.8084274605972422e-14,Zoom in
1.3877787807814457e-17,1.3246979271095618e-17,6.938893903907228e-18,-1.3877787807814457e-17,-2.3063937123782548e-17,1.7366947526540535e-17,-3.1417222043614047e-17,2.4059431845791966e-17,1.6893841124001405e-17,5.361872562110131e-18,0.007534341432499394,-0.4738182074313902,0.0006151396356846542,0.00202906976346443,4.6525512716378975e-14,Zoom in
3.091760321740942e-17,2.5998893614639742e-17,2.2287902887550115e-17,1.756682000989172e-18,-5.079006835359943e-17,2.9644008766692273e-18,-4.7759791901893105e-17,-3.952534502225637e-18,1.989442366120237e-17,5.4017971530417034e-18,0.007569693086811391,0.5017801897621146,0.0004420739915888665,0.0013526974448533294,7.239790335201919e-14,Zoom in
8.372549669177317e-18,-1.2272093350711958e-17,2.9705347456396237e-17,1.7508521033360955e-18,1.9784449560727222e-17,-2.5289687699364362e-17,-4.5206750418379067e-17,3.982964526376294e-17,6.026730423254135e-18,2.7977792259245775e-17,0.00847291600447011,-0.07404288899015478,0.0003910394476211079,0.0008652373783321496,1.3054176307403275e-13,Zoom out
1.261617073437678e-18,2.2078298785159362e-17,-1.8924256101565167e-17,-2.1447490248440524e-17,1.8924256101565167e-18,-2.2078298785159362e-17,-3.043651189668398e-17,-2.690176640479658e-17,-3.0091538478165866e-17,-1.2616170734376778e-17,0.02095891848563819,-0.4572228801831534,0.001156446540443095,0.0029362322965972507,9.43040347395874e-13,Zoom out
4.123685520036296e-17,-2.061842760018148e-17,4.758098676964957e-18,-2.0816681711721685e-17,7.93016446160826e-18,1.5860328923216522e-18,2.0122792321330962e-17,-2.8102520310824274e-17,-1.3597444103214633e-17,6.245004513516506e-18,0.01710459558997121,-0.24222022943279767,0.009140459275680102,0.005481174238504822,2.4703197271490915e-13,Zoom out
-2.723188550967365e-17,2.998125856593878e-17,1.189758459467112e-17,-1.3517750859970214e-17,1.3861422492003355e-17,2.245321329283188e-17,2.5529892665319046e-18,-3.3908934360603245e-17,-4.336808689942018e-17,-4.254982110886508e-17,0.006637916542792628,0.5481562208224731,0.002307523173599508,0.003911897606324858,3.2177785381937545e-13,Zoom out
-1.5753164538600193e-17,1.5378089192443047e-17,2.3442209134821717e-18,3.00060276925718e-18,-9.56442132700726e-18,-1.8097385452082364e-17,-1.3174521533769805e-17,1.3151079324634983e-17,1.242437084145551e-17,-2.5563729061523082e-17,0.004105348380959653,0.3486773034799184,0.00047163921034440703,0.0008158184698970377,1.573987490722519e-13,Zoom out
-1.0049432550486331e-17,-5.742532885992189e-18,-3.6369374944617196e-17,1.1485065771984378e-17,-2.808457489555555e-17,4.276990639046266e-17,1.6270509843644534e-17,-8.853071532571292e-18,-1.683878132715418e-17,-1.921654885026032e-17,0.02027183414122314,0.5846313187643869,0.0006668670796546758,0.002911222872889657,1.6827891188052027e-13,Zoom out
4.996003610813204e-18,1.4988010832439614e-17,2.886579864025407e-17,-5.967448757360216e-18,7.563394355258879e-17,3.157196726277789e-17,1.1657341758564143e-17,3.261280134836397e-18,1.0963452368173421e-17,9.436895709313831e-18,0.02413724532039177,-0.0969702124268902,0.0009606030326403601,0.0025607899214746856,2.1306464669963798e-14,Zoom out
